id,path,obj,dual_obj,load_time,calc_time,solver_time,python_time,iter_nr,NLP_runs,FNLP_runs,MIQP_runs,MILP_runs,grad_amplified
63,ex1224.nl,-0.9049614980951736,-0.9049614980951736,0.014035145286470652,0.037694812286645174,0.018394543323665857,0.019300268962979317,3,3,0,2,2,True
64,ex1225.nl,31.0,31.0,0.014262786600738764,0.027963702101260424,0.01115826005116105,0.016805442050099373,2,3,0,2,1,True
65,ex1226.nl,-17.000000002485578,-17.000000036229075,0.015031743794679642,0.01974425930529833,0.009115328080952168,0.010628931224346161,2,2,0,2,0,True
66,ex1233.nl,155522.4621405268,155522.4621405268,0.04259460186585784,0.4600677196867764,0.4034375981427729,0.05663012154400349,3,9,0,3,2,True
67,ex1243.nl,98519.01147805208,98519.01147805208,0.0664768130518496,0.4328911006450653,0.39881483744829893,0.034076263196766376,2,6,0,2,1,True
68,ex1244.nl,82042.90520973454,81945.39252699963,0.09820599108934402,1.4361456162296236,1.099599699024111,0.3365459172055125,5,11,1,3,4,True
69,ex1252.nl,134471.56050035323,134470.2631449353,0.04823305876925588,0.47910773241892457,0.40146041521802545,0.07764731720089912,7,15,11,3,6,True
70,ex1252a.nl,134471.5605003532,134471.5605003532,0.03203661693260074,0.22417389880865812,0.16096787014976144,0.06320602865889668,6,11,6,4,5,True
71,ex3pb.nl,68.00974395350963,68.00945021773434,0.031970369163900614,0.37382250698283315,0.22967013018205762,0.14415237680077553,9,28,0,3,8,True
72,feedtray.nl,-13.406005537297986,-13.406005549279207,0.23759652394801378,0.20995225105434656,0.11261765286326408,0.09733459819108248,2,2,0,2,0,True
73,fin2bb.nl,9.735257085812625e-17,1.5259023990765456e-15,4.117528417147696,30.198377176653594,14.651362020522356,15.547015156131238,3,4,0,3,0,True
74,gastrans.nl,89.08583979013146,89.08583978999103,0.20139915216714144,0.38996940199285746,0.24327169731259346,0.146697704680264,2,2,0,2,0,True
75,gastrans040.nl,0.0,0.0,0.6367724570445716,2.7266979748383164,0.43377456208691,2.2929234127514064,2,4,0,2,1,True
76,gastrans135.nl,0.0,0.0,9.29561770381406,90.54707925999537,66.51283962326124,24.034239636734128,2,6,1,2,1,True
77,gear4.nl,80.69860536391624,109.228749628889,0.1525975288823247,0.2230538227595389,0.1282984921708703,0.09475533058866858,5,17,0,5,4,True
78,ghg_1veh.nl,7.7816347774115995,7.781634778727874,0.08548024017363787,0.05140482308343053,0.03567542089149356,0.01572940219193697,2,2,0,2,0,True
79,ghg_2veh.nl,7.770904507805553,7.770904502956747,0.20384730771183968,0.20755757996812463,0.1796523188240826,0.027905261144042015,2,3,0,2,1,True
80,ghg_3veh.nl,7.781124788229996,7.781123129834559,0.43509069085121155,1.7221410577185452,1.560797722544521,0.1613433351740241,2,3,0,2,1,True
81,gkocis.nl,-1.9230988288847426,-1.9230988288847426,0.0598483681678772,0.05145324673503637,0.024370509665459394,0.02708273706957698,3,5,0,3,2,True
82,hadamard_4.nl,-7.494096406374967e-09,-7.494096406374967e-09,0.02895298507064581,0.014488402754068375,0.005854857619851828,0.008633545134216547,2,2,0,2,0,True
83,hadamard_5.nl,-7.494096406374967e-09,-7.494096406374967e-09,0.15064283413812518,0.020837456919252872,0.009483986999839544,0.011353469919413328,2,2,0,2,0,True
84,hadamard_6.nl,-7.494096406374967e-09,-7.494096406374967e-09,1.507161654997617,0.10421503009274602,0.07640435360372066,0.027810676489025354,2,2,0,2,0,True
85,hadamard_7.nl,-7.494096406374967e-09,-7.494096406374967e-09,16.214950839057565,1.0291520818136632,0.8323777192272246,0.19677436258643866,2,2,0,2,0,True
86,hadamard_8.nl,-7.494096406374967e-09,-7.494096406374967e-09,204.077176369261,12.56374503299594,9.958402168937027,2.605342864058912,2,2,0,2,0,True
87,heatexch_gen1.nl,595268.5021631129,43007.470147727276,28.30888605536893,5.284449729602784,5.037408301606774,0.2470414279960096,2,7,4,2,0,True
88,heatexch_spec1.nl,154997.33363762926,154997.33281645726,0.10374129796400666,0.31134102027863264,0.26063739554956555,0.05070362472906709,3,9,0,3,2,True
89,heatexch_spec2.nl,634976.3287780631,634976.3287780631,0.07637756783515215,0.7393965446390212,0.541744374204427,0.19765217043459415,2,5,0,2,1,True
90,hybriddynamic_var.nl,1.536415142589554,1.536415142589554,0.07393652014434338,0.16065396694466472,0.05432796524837613,0.10632600169628859,2,3,0,2,1,True
91,johnall.nl,-224.73016203509988,-224.73016203487933,14.412921749986708,3.1884214570745826,1.6260871505364776,1.562334306538105,2,3,0,2,0,True
92,kan_peaks_h1_n2_g24.nl,0.7148756042678313,0.7871483054646816,5.015741377137601,20.596025083679706,7.247768070548773,13.348257013130933,2,5,0,2,1,True
93,kan_peaks_h1_n2_g3.nl,-3.1861971782521197,-3.132713756700046,0.6212439220398664,1.212463071104139,0.6939356690272689,0.5185274020768702,2,2,0,2,0,True
94,kan_peaks_h1_n5.nl,0.3584775277017778,0.3584775277017778,13.282726710662246,59.773438605014235,34.440200871787965,25.33323773322627,2,5,0,2,1,True
95,kan_r3_h1_n3.nl,1.2992474008736479,2.034293782647905,5.662152493838221,26.584749781992286,9.492571080569178,17.09217870142311,2,5,0,2,0,True
96,kan_r3_h1_n9.nl,0.6284150103688221,0.6284093432677109,121.98146054614335,138.89204371487722,67.82834947574884,71.06369423912838,2,3,0,2,0,True
97,kan_r5_h1_n3.nl,65.0962356545122,65.09605704973688,5.955186948180199,27.224148287903517,10.334668857511133,16.889479430392385,2,3,0,2,0,True
98,kan_r5_h1_n5.nl,1.9182417804727385,4.057763515796714,20.11786480108276,45.40271567925811,12.727035180665553,32.675680498592556,2,3,0,2,1,True
99,kan_r5_h1_n8.nl,49.51383811020612,53.62325336764769,88.08005299186334,96.94963389076293,33.25199243891984,63.69764145184308,2,3,0,2,0,True
100,kport20.nl,34.82946508849911,31.101350959280005,0.5953229288570583,300.1850642641075,275.78812920767814,24.396935056429356,110,545,534,3,108,True
101,kport40.nl,37.62534754086224,37.37476519917892,0.7185034537687898,7.171693110372871,3.8085895432159305,3.3631035671569407,3,10,3,2,2,True
102,lip.nl,-5510651.864471845,8.178702023161422e-08,0.12635265104472637,0.28767370665445924,0.25987714203074574,0.027796564623713493,2,4,1,2,1,True
103,mbtd.nl,10.33339922587385,10.33339922587385,422.98754312098026,141.57455152692273,137.99983527092263,3.5747162560001016,2,6,0,2,1,True
104,multiplants_mtg1a.nl,-391.6133684244194,-391.5350304344096,15.003201760351658,5.14020209480077,4.404351021628827,0.7358510731719434,3,11,0,3,1,True
105,multiplants_mtg1b.nl,-450.33452654846917,-450.6880298668749,0.6038991990499198,12.195301169063896,11.467468242160976,0.72783292690292,3,11,1,3,2,True
106,multiplants_mtg1c.nl,-683.971188563662,-683.9715233568129,0.8814230728894472,5.659045652020723,3.8566433931700885,1.802402258850634,2,6,0,2,1,True
107,multiplants_mtg2.nl,-7086.189444826403,-7086.189444826403,0.8400999130681157,4.546763801947236,3.4010575860738754,1.1457062158733606,2,6,0,2,1,True
108,multiplants_mtg5.nl,-5922.519457502908,-5922.519457502908,0.539564446080476,19.515776101034135,18.85092881275341,0.6648472882807255,3,11,1,3,2,True
109,multiplants_mtg6.nl,-5269.566423850366,-5305.326713046252,1.8942909869365394,90.18346367403865,85.83826781483367,4.345195859204978,2,6,1,2,1,True
110,multiplants_stg1.nl,-354.6631870753053,-358.1831249381034,1.6158816167153418,114.08326067402959,102.86767908744514,11.215581586584449,6,24,0,4,5,True
111,multiplants_stg1a.nl,-390.9655226479612,-394.81331806565373,1.778666946105659,228.69655210897326,205.35360907251015,23.34294303646311,36,164,0,3,35,True
112,multiplants_stg1b.nl,-467.77252650516715,-471.65260106715715,2.4761709356680512,64.42735215323046,50.082559808623046,14.344792344607413,4,16,0,4,3,True
113,multiplants_stg1c.nl,-697.6453442653849,-703.1950201042309,2.6622571079060435,48.53131486102939,37.78621287457645,10.745101986452937,9,36,0,2,8,True
114,multiplants_stg5.nl,-5833.936975794329,-5891.392261958192,1.9118811008520424,101.99534750822932,91.45683054439723,10.53851696383208,5,17,0,3,4,True
115,multiplants_stg6.nl,-5166.121304475787,-5206.468424305333,11.390642625745386,115.0231943228282,101.94140671286732,13.081787609960884,2,4,0,2,1,True
116,nvs01.nl,12.46966882156821,12.46966882156821,0.06000120099633932,0.041635884903371334,0.02006090758368373,0.021574977319687605,3,5,2,3,1,True
117,nvs05.nl,16.8266994600507,7.377317748195004,0.019693174865096807,0.31870433036237955,0.3041437417268753,0.014560588635504246,2,3,2,2,1,True
118,nvs08.nl,23.4497273467636,23.4497273467636,0.019022462889552116,0.02694131201133132,0.011472148355096579,0.015469163656234741,2,5,0,2,1,True
119,nvs21.nl,-4.85101451327195,-4.85101451327195,0.01021320978179574,0.030873820185661316,0.013305393047630787,0.01756842713803053,3,4,0,2,2,True
120,nvs22.nl,6.05822,6.05822,0.01767997397109866,0.07601728336885571,0.05389373376965523,0.022123549599200487,3,6,2,2,2,True
121,parallel.nl,924.2915486852484,924.2915486852484,0.1351599618792534,3.1766408514231443,0.43921878654509783,2.7374220648780465,2,6,0,2,1,True
122,pooling_epa1.nl,-280.8056029557971,169.2148144620819,0.4083226518705487,2.092031292617321,1.3447413803078234,0.7472899123094976,2,3,0,2,1,True
123,pooling_epa2.nl,-3433.6788485297084,-1384.0154195402029,0.9415102112106979,17.977254025172442,14.097339202649891,3.879914822522551,2,4,1,2,1,True
124,pooling_epa3.nl,-14010.520185836385,-12965.80441907105,7.231193963903934,66.14523037523031,34.196025541983545,31.949204833246768,3,5,0,3,2,True
125,procsel.nl,-1.411002128193271,-1.411002128193271,0.2352126589976251,0.02008356899023056,0.008538872003555298,0.011544696986675262,2,2,0,2,1,True
126,saa_2.nl,12.191509788496791,12.191509788496791,350.98678327025846,351.49358426919207,144.19476987281814,207.29881439637393,3,7,0,3,2,True
127,sepasequ_complex.nl,368.73442054428114,417.77429531869524,10.751100939698517,64.24878556514159,51.574059690348804,12.674725874792784,3,10,0,3,2,True
128,sepasequ_convent.nl,429.7275661819858,429.7275661819858,3.3297208850272,26.506393808871508,13.134489851538092,13.371903957333416,2,2,0,2,1,True
129,sfacloc1_2_80.nl,12.918564130008527,12.918564130008527,2.0552912219427526,5.790884880814701,3.7100670631043613,2.08081781771034,3,7,0,3,2,True
130,sfacloc1_2_90.nl,17.984155621599637,17.963400129523787,0.41771703120321035,0.8646636810153723,0.4395737894810736,0.42508989153429866,2,5,0,2,1,True
131,sfacloc1_2_95.nl,18.850070175441356,18.85007020949694,0.17574494518339634,0.4986733556725085,0.19319632882252336,0.3054770268499851,2,2,0,2,0,True
132,sfacloc1_3_80.nl,8.608684691592169,8.608684691592169,2.1288648690097034,12.439489896409214,6.828958316706121,5.610531579703093,3,7,0,3,2,True
133,sfacloc1_3_90.nl,11.900051431868313,11.900051431868313,0.7294069929048419,3.326003270689398,0.49813975440338254,2.8278635162860155,2,2,0,2,1,True
134,sfacloc1_3_95.nl,12.456719378172272,12.456719419609989,0.41212631901726127,1.8421435160562396,0.3622077126055956,1.479935803450644,2,2,0,2,0,True
135,sfacloc1_4_80.nl,8.076885174530148,8.413667482827234,2.4236524919979274,26.08694112068042,18.598714536521584,7.488226584158838,3,9,0,3,1,True
136,sfacloc1_4_90.nl,11.145754337157246,11.859855241614245,0.6394514013081789,3.939682248979807,0.8180078864097595,3.1216743625700474,2,2,0,2,0,True
137,sfacloc1_4_95.nl,11.256016108211245,11.682879156374616,0.36742095183581114,3.9897731277160347,0.6463485201820731,3.3434246075339615,2,2,0,2,0,True
